City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Punta Arenas,-53.15,-70.9167,37.51,87,20,12.66,CL,few clouds
1,Chokurdakh,70.6333,147.9167,34.74,87,100,16.96,RU,overcast clouds
2,Saskylakh,71.9167,114.0833,33.01,84,100,14.99,RU,overcast clouds
3,Vestmannaeyjar,63.4427,-20.2734,42.8,79,92,6.64,IS,overcast clouds
4,Busselton,-33.65,115.3333,63.05,55,3,16.46,AU,clear sky
5,Dikson,73.5069,80.5464,35.96,88,100,17.38,RU,overcast clouds
6,Barrow,71.2906,-156.7887,28.42,86,90,4.61,US,light snow
7,Kapaa,22.0752,-159.319,82.38,76,90,1.99,US,light rain
8,Jamestown,42.097,-79.2353,58.71,87,1,1.01,US,clear sky
9,Arraial Do Cabo,-22.9661,-42.0278,69.21,77,51,24.02,BR,broken clouds
10,Duku,11.2361,4.9073,73.09,92,83,4.34,NG,broken clouds
11,Oussouye,12.485,-16.5469,77.32,91,54,1.74,SN,light rain
12,Urucara,-2.5364,-57.76,76.68,78,100,0.45,BR,overcast clouds
13,Necochea,-38.5473,-58.7368,49.03,89,0,11.68,AR,clear sky
14,Castro,-24.7911,-50.0119,55.18,97,34,5.1,BR,scattered clouds
15,Husavik,66.0449,-17.3389,33.71,91,100,8.46,IS,light rain
16,Hermanus,-34.4187,19.2345,54.9,82,100,4.5,ZA,overcast clouds
17,Tiksi,71.6872,128.8694,32.95,83,100,20.18,RU,overcast clouds
18,Saint-Philippe,-21.3585,55.7679,71.15,83,4,13.96,RE,light rain
19,New Norfolk,-42.7826,147.0587,50.72,67,72,5.01,AU,broken clouds
20,Rikitea,-23.1203,-134.9692,74.05,79,100,16.71,PF,light rain
21,Maldonado,-34.6667,-54.9167,56.59,97,60,3.67,UY,broken clouds
22,Copiapo,-27.3667,-70.3333,51.49,63,0,1.77,CL,clear sky
23,Bendigo,-36.7667,144.2833,53.65,42,89,11.25,AU,overcast clouds
24,Adrar,20.5022,-10.0711,87.51,21,68,7.43,MR,broken clouds
25,Ushuaia,-54.8,-68.3,37.06,93,75,5.75,AR,light rain
26,Alenquer,-1.9417,-54.7383,77.34,72,28,3.69,BR,scattered clouds
27,Visnes,59.3556,5.2242,53.49,87,75,20.71,NO,broken clouds
28,Thompson,55.7435,-97.8558,42.96,93,75,8.05,CA,mist
29,Ivanovka,42.8878,75.085,54.03,17,0,1.03,KG,clear sky
30,Krasnaya Gora,52.9995,31.6023,48.11,97,91,5.75,RU,overcast clouds
31,Ladybrand,-29.1945,27.4574,56.39,40,22,3.42,ZA,few clouds
32,Geraldton,-28.7667,114.6,72.01,37,0,6.91,AU,clear sky
33,Hofn,64.2539,-15.2082,37.94,91,100,13.04,IS,overcast clouds
34,Lebu,-37.6167,-73.65,51.73,94,11,4.61,CL,few clouds
35,Port Elizabeth,-33.918,25.5701,56.03,87,84,6.78,ZA,broken clouds
36,Dehloran,32.6941,47.2679,84.02,22,0,4.38,IR,clear sky
37,Albany,42.6001,-73.9662,56.59,88,1,1.63,US,clear sky
38,Cabo San Lucas,22.8909,-109.9124,84.61,78,2,1.01,MX,clear sky
39,Samarai,-10.6167,150.6667,80.53,82,84,8.9,PG,broken clouds
40,Bubaque,11.2833,-15.8333,80.71,79,81,3.67,GW,broken clouds
41,Cape Town,-33.9258,18.4232,55.11,90,100,8.05,ZA,mist
42,Vostok,46.4856,135.8833,60.8,44,100,2.37,RU,overcast clouds
43,Qasigiannguit,68.8193,-51.1922,23.25,85,78,6.04,GL,broken clouds
44,Melendugno,40.2747,18.3368,61.56,89,0,3.44,IT,clear sky
45,Tiarei,-17.5333,-149.3333,82.42,63,0,3.38,PF,clear sky
46,Upernavik,72.7868,-56.1549,20.75,80,35,6.02,GL,scattered clouds
47,Mehamn,71.0357,27.8492,44.87,91,100,10.49,NO,light rain
48,Kodiak,57.79,-152.4072,47.71,27,1,6.91,US,volcanic ash
49,Ha Tinh,18.3333,105.9,78.17,92,100,2.73,VN,moderate rain
50,Neiafu,-18.65,-173.9833,77.68,69,75,9.22,TO,broken clouds
51,Mataura,-46.1927,168.8643,49.48,86,96,10.71,NZ,overcast clouds
52,Beringovskiy,63.05,179.3167,32.83,90,100,22.91,RU,light snow
53,Atuona,-9.8,-139.0333,77.67,79,100,16.26,PF,overcast clouds
54,Ponta Do Sol,32.6667,-17.1,69.71,70,2,1.16,PT,clear sky
55,Kodinsk,58.6881,99.1844,40.17,69,94,1.9,RU,overcast clouds
56,Tuktoyaktuk,69.4541,-133.0374,33.8,93,90,18.41,CA,light intensity drizzle
57,Makat,47.6469,53.3463,61.74,50,100,14.61,KZ,overcast clouds
58,Villa Maria,-32.4075,-63.2402,52.83,79,0,8.81,AR,clear sky
59,Yellowknife,62.456,-114.3525,46.42,99,75,13.8,CA,light rain
60,Norman Wells,65.282,-126.8329,37.44,93,90,12.66,CA,light rain
61,Pevek,69.7008,170.3133,28.83,77,100,14.27,RU,overcast clouds
62,Nioro,13.35,-15.75,75.43,91,42,2.13,GM,scattered clouds
63,Mahebourg,-20.4081,57.7,73.26,75,41,20.24,MU,light rain
64,Pundaguitan,6.3711,126.1689,82.26,78,100,13.42,PH,overcast clouds
65,Cedar City,37.6775,-113.0619,65.37,24,1,6.91,US,clear sky
66,Kuminskiy,58.6667,66.5667,40.8,86,0,3.18,RU,clear sky
67,Ballarat,-37.5662,143.8496,51.98,51,94,7.09,AU,overcast clouds
68,Kattivakkam,13.2167,80.3167,87.89,67,97,10.58,IN,overcast clouds
69,Chicama,-7.8447,-79.1469,65.05,81,24,6.53,PE,few clouds
70,Yakeshi,49.2833,120.7333,60.85,74,94,5.44,CN,overcast clouds
71,Chino Valley,34.7575,-112.4538,74.37,47,1,1.99,US,clear sky
72,Tasiilaq,65.6145,-37.6368,29.1,77,98,8.21,GL,overcast clouds
73,Mato Verde,-15.3972,-42.8664,67.62,66,0,8.63,BR,clear sky
74,Masuguru,-11.3667,38.4167,69.17,89,2,2.82,TZ,clear sky
75,Bluff,-46.6,168.3333,49.8,69,84,30.62,NZ,broken clouds
76,San Quintin,30.4833,-115.95,69.3,78,85,1.43,MX,overcast clouds
77,Verkhnevilyuysk,63.4453,120.3167,46.17,51,7,6.22,RU,clear sky
78,Hilo,19.7297,-155.09,78.28,82,90,0.0,US,light rain
79,Homer,59.6425,-151.5483,42.69,75,90,4.61,US,overcast clouds
80,Mar Del Plata,-38.0023,-57.5575,55.13,61,1,1.99,AR,clear sky
81,Grand Gaube,-20.0064,57.6608,73.38,73,32,10.0,MU,scattered clouds
82,Jinchang,38.4953,102.1739,71.46,37,99,18.97,CN,overcast clouds
83,Carnarvon,-24.8667,113.6333,73.47,60,40,14.97,AU,scattered clouds
84,Airai,-8.9266,125.4092,79.07,36,28,2.86,TL,scattered clouds
85,Victoria,22.2855,114.1577,90.97,69,42,1.99,HK,scattered clouds
86,Gizo,-8.103,156.8419,84.15,72,62,3.76,SB,light rain
87,Ostrovnoy,68.0531,39.5131,47.08,92,100,18.52,RU,overcast clouds
88,Vaini,-21.2,-175.2,75.36,73,20,12.66,TO,few clouds
89,Bethel,41.3712,-73.414,61.92,91,1,3.44,US,clear sky
90,Lompoc,34.6391,-120.4579,67.1,95,20,5.75,US,mist
91,Seoul,37.5683,126.9778,72.84,56,100,4.5,KR,overcast clouds
92,San Juan,-31.5375,-68.5364,75.72,26,0,12.8,AR,clear sky
93,Tromso,69.6496,18.957,42.82,81,75,3.44,NO,broken clouds
94,Faanui,-16.4833,-151.75,77.23,62,0,2.06,PF,clear sky
95,Camden,39.7835,-74.9663,62.19,92,0,2.37,US,clear sky
96,Maarianhamina,60.0973,19.9348,49.86,93,90,4.61,AX,overcast clouds
97,Abu Zabad,12.35,29.25,71.15,86,100,8.88,SD,light rain
98,Salalah,17.0151,54.0924,82.49,78,75,2.3,OM,broken clouds
99,Antsirabe,-19.85,47.0333,49.68,94,2,4.56,MG,clear sky
100,Ponta Delgada,37.7333,-25.6667,69.49,88,40,3.44,PT,scattered clouds
101,Hithadhoo,-0.6,73.0833,82.71,72,99,12.8,MV,overcast clouds
102,Nikolskoye,59.7035,30.7861,46.87,93,100,7.56,RU,light rain
103,Polson,47.6936,-114.1632,57.79,62,17,3.38,US,few clouds
104,Port Alfred,-33.5906,26.891,58.68,82,62,7.63,ZA,broken clouds
105,Dunedin,-45.8742,170.5036,60.58,53,16,16.22,NZ,few clouds
106,Avarua,-21.2078,-159.775,77.05,57,98,8.05,CK,overcast clouds
107,Toyota,35.0833,137.15,87.62,50,23,7.45,JP,few clouds
108,College,64.8569,-147.8028,34.59,91,90,3.44,US,light snow
109,East London,-33.0153,27.9116,52.74,82,0,0.0,ZA,clear sky
110,Pasighat,28.0667,95.3333,87.28,62,17,1.99,IN,few clouds
111,Georgetown,5.4112,100.3354,87.75,76,20,2.3,MY,few clouds
112,Port Hedland,-20.3167,118.5667,84.25,58,43,10.36,AU,scattered clouds
113,Saint Andrews,34.0454,-81.1293,60.39,79,1,1.99,US,clear sky
114,Leningradskiy,69.3833,178.4167,26.65,79,98,5.79,RU,overcast clouds
115,Petropavlovsk-Kamchatskiy,53.0452,158.6483,54.19,58,75,11.18,RU,broken clouds
116,La Ronge,55.1001,-105.2842,46.65,87,90,2.3,CA,overcast clouds
117,Mae Sai,20.4335,99.8762,83.44,58,100,4.54,TH,overcast clouds
118,Pingliang,35.5392,106.6861,59.65,98,100,2.8,CN,light rain
119,Belle Fourche,44.6714,-103.8522,57.85,48,15,1.41,US,few clouds
120,Chuy,-33.6971,-53.4616,56.35,96,59,6.17,UY,broken clouds
121,Bredasdorp,-34.5322,20.0403,43.92,93,98,3.44,ZA,overcast clouds
122,Shakawe,-18.3667,21.85,63.46,32,0,5.37,BW,clear sky
123,Khatanga,71.9667,102.5,33.48,76,100,10.29,RU,overcast clouds
124,Villazon,-22.0866,-65.5942,46.58,74,3,11.48,BO,clear sky
125,Qui Nhon,13.7667,109.2333,80.11,79,100,1.32,VN,moderate rain
126,Arawa,-6.2132,155.5367,83.48,76,59,5.35,PG,light rain
127,Srednekolymsk,67.45,153.6833,42.57,58,100,11.95,RU,overcast clouds
128,Provideniya,64.3833,-173.3,33.35,89,100,15.7,RU,overcast clouds
129,Muros,42.7762,-9.0603,64.24,94,73,5.64,ES,broken clouds
130,Severo-Kurilsk,50.6789,156.125,47.8,93,100,30.8,RU,light rain
131,Abha,18.2164,42.5053,60.62,67,0,0.0,SA,clear sky
132,Hasaki,35.7333,140.8333,79.29,70,78,17.96,JP,broken clouds
133,Sinnamary,5.3833,-52.95,79.63,87,96,8.55,GF,overcast clouds
134,Yar-Sale,66.8333,70.8333,36.01,81,15,6.13,RU,few clouds
135,La Reforma,25.0833,-108.05,85.14,77,7,5.3,MX,clear sky
136,Tura,25.5198,90.2201,84.74,71,9,1.7,IN,clear sky
137,Puerto Carreno,6.189,-67.4859,73.89,94,85,0.54,CO,heavy intensity rain
138,Coquimbo,-29.9533,-71.3436,55.13,87,90,1.14,CL,overcast clouds
139,Manadhoo,5.7667,73.3833,82.31,72,100,15.57,MV,overcast clouds
140,Fortuna,40.5982,-124.1573,69.19,63,34,3.0,US,scattered clouds
141,Kahului,20.8947,-156.47,80.62,74,40,24.16,US,scattered clouds
142,Tres Arroyos,-38.3739,-60.2798,52.65,85,0,11.36,AR,clear sky
143,Port Keats,-14.25,129.55,86.7,46,44,10.6,AU,scattered clouds
144,Bathsheba,13.2167,-59.5167,83.01,78,75,10.36,BB,broken clouds
145,Bengkulu,-3.8004,102.2655,83.05,72,97,3.62,ID,overcast clouds
146,Cidreira,-30.1811,-50.2056,60.06,85,34,2.91,BR,scattered clouds
147,Ilulissat,69.2167,-51.1,23.02,58,75,3.44,GL,broken clouds
148,Solvychegodsk,61.3305,46.9156,46.45,97,100,6.29,RU,light rain
149,Waddan,29.1614,16.139,70.66,70,0,6.71,LY,clear sky
150,Hobart,-42.8794,147.3294,51.06,61,40,4.0,AU,scattered clouds
151,Isangel,-19.55,169.2667,77.11,69,75,5.75,VU,broken clouds
152,Scarborough,54.2797,-0.4044,64.22,95,100,5.55,GB,overcast clouds
153,Uporovo,56.3109,66.2693,42.89,63,42,4.85,RU,scattered clouds
154,Camana,-16.6228,-72.7111,63.52,76,4,7.58,PE,clear sky
155,Itoman,26.1247,127.6694,89.98,74,40,10.36,JP,scattered clouds
156,Kavieng,-2.5744,150.7967,83.66,72,14,10.2,PG,light rain
157,Susanville,40.4163,-120.653,67.8,33,2,3.0,US,clear sky
158,Busembatia,0.7697,33.6131,64.45,89,100,3.27,UG,overcast clouds
159,Vila,42.0304,-8.1588,53.33,94,100,4.05,PT,light rain
160,Butaritari,3.0707,172.7902,83.66,74,5,10.6,KI,clear sky
161,Qaanaaq,77.484,-69.3632,16.07,69,25,8.66,GL,scattered clouds
162,Digby,44.6169,-65.7655,68.59,89,100,12.39,CA,overcast clouds
163,Kade,52.3833,12.2667,62.98,85,39,10.18,DE,scattered clouds
164,Japura,-0.3167,102.35,85.05,73,46,2.62,ID,scattered clouds
165,Sikeston,36.8767,-89.5879,66.24,68,1,0.0,US,clear sky
166,Sao Joao Da Barra,-21.6403,-41.0511,70.48,70,100,19.19,BR,overcast clouds
167,Guangyuan,32.442,105.823,73.74,94,100,1.1,CN,overcast clouds
168,Lac Du Bonnet,50.2536,-96.0612,52.36,66,91,10.36,CA,overcast clouds
169,Kommunar,59.6206,30.39,46.51,96,100,8.57,RU,light rain
170,Saldanha,-33.0117,17.9442,41.05,86,100,3.0,ZA,overcast clouds
171,Ratnagiri,16.9833,73.3,78.82,85,82,3.67,IN,broken clouds
172,Onega,63.9061,38.1404,45.81,90,100,9.57,RU,overcast clouds
173,Heerde,52.3872,6.0402,62.13,87,100,4.0,NL,overcast clouds
174,Soyo,-6.1349,12.3689,74.75,87,16,4.43,AO,few clouds
175,Namibe,-15.1961,12.1522,64.76,92,53,5.55,AO,broken clouds
176,Mount Isa,-20.7333,139.5,91.17,12,69,5.75,AU,broken clouds
177,Mwene-Ditu,-7.0,23.45,64.9,83,8,3.15,CD,clear sky
178,Bosobolo,4.1833,19.9,67.77,98,99,0.38,CD,overcast clouds
179,Souillac,-20.5167,57.5167,73.36,78,40,11.5,MU,scattered clouds
180,Tyup,42.7276,78.3648,59.34,29,0,1.28,KG,clear sky
181,Male,4.1748,73.5089,81.55,74,100,17.65,MV,overcast clouds
182,Watrous,51.6668,-105.4679,44.38,49,70,8.05,CA,broken clouds
183,Mwense,-10.3845,28.698,66.63,46,84,1.05,ZM,broken clouds
184,Longyearbyen,78.2186,15.6401,40.84,87,75,2.3,SJ,broken clouds
185,Santa Maria,-29.6842,-53.8069,57.92,76,87,3.69,BR,overcast clouds
186,Prince Rupert,54.3161,-130.3201,53.69,100,90,6.91,CA,light rain
187,Dolton,41.6389,-87.6073,72.0,51,90,18.41,US,overcast clouds
188,Ulaangom,49.9811,92.0667,43.36,37,7,6.64,MN,clear sky
189,Smolyaninovo,43.2956,132.4675,65.66,67,100,5.37,RU,overcast clouds
190,Seddon,-37.8068,144.8916,56.88,59,75,7.0,AU,broken clouds
191,Cherskiy,68.75,161.3,36.73,85,100,13.27,RU,overcast clouds
192,Lagoa,39.05,-27.9833,70.18,77,100,16.24,PT,overcast clouds
193,Virginia Beach,36.8529,-75.978,70.0,75,75,5.75,US,broken clouds
194,Syracuse,37.0881,15.2792,72.61,83,0,3.56,IT,clear sky
195,Akyab,20.15,92.9,82.76,80,100,11.77,MM,overcast clouds
196,Gamba,-2.65,10.0,75.29,89,100,5.91,GA,overcast clouds
197,Sorland,67.667,12.6934,48.06,80,100,13.04,NO,light rain
198,Sitka,57.0531,-135.33,48.09,81,75,9.22,US,light rain
199,Zyryanovsk,49.7386,84.2719,37.72,65,68,1.34,KZ,broken clouds
200,Pochutla,15.7432,-96.4661,76.82,90,100,3.96,MX,overcast clouds
201,Cockburn Town,21.4612,-71.1419,82.72,73,97,9.64,TC,overcast clouds
202,Gariadhar,21.5333,71.5833,81.41,81,83,8.28,IN,broken clouds
203,Mitsamiouli,-11.3847,43.2844,75.99,73,0,10.22,KM,clear sky
204,Grakhovo,56.0502,51.9676,43.56,86,100,11.39,RU,light rain
205,Port Augusta,-32.5,137.7667,68.7,34,5,11.36,AU,clear sky
206,Pangnirtung,66.1451,-65.7125,32.36,53,38,4.05,CA,scattered clouds
207,Rawson,-43.3002,-65.1023,67.78,45,21,33.15,AR,few clouds
208,Matagami,49.7502,-77.6328,46.51,100,90,6.91,CA,overcast clouds
209,Kruisfontein,-34.0033,24.7314,52.2,87,46,5.21,ZA,scattered clouds
210,Mayumba,-3.432,10.6554,74.37,91,70,3.47,GA,broken clouds
211,Mount Gambier,-37.8333,140.7667,53.19,51,83,8.68,AU,broken clouds
212,Arauco,-37.2463,-73.3175,53.62,94,9,2.26,CL,clear sky
213,Hobyo,5.3505,48.5268,77.4,85,56,17.47,SO,broken clouds
214,Kokuy,52.2037,117.5529,57.22,52,93,3.69,RU,overcast clouds
215,Ballina,-28.8667,153.5667,85.78,39,10,7.0,AU,clear sky
216,Karakulino,56.012,53.7067,45.3,75,100,8.05,RU,light rain
217,Kysyl-Syr,63.8986,122.7617,44.76,50,34,8.97,RU,scattered clouds
218,Saryozek,44.3583,77.9753,52.16,14,0,2.33,KZ,clear sky
219,Nhulunbuy,-12.2333,136.7667,88.41,51,100,16.11,AU,overcast clouds
220,Pisco,-13.7,-76.2167,61.02,88,10,6.91,PE,clear sky
221,Ponazyrevo,58.3578,46.3142,45.9,98,100,5.93,RU,light rain
222,Norrtalje,59.758,18.705,52.43,96,95,4.63,SE,overcast clouds
223,Morro Bay,35.3658,-120.8499,66.34,90,43,1.9,US,scattered clouds
224,Puerto Ayora,-0.7393,-90.3518,69.55,89,86,5.7,EC,overcast clouds
225,Te Anau,-45.4167,167.7167,43.72,85,96,10.51,NZ,overcast clouds
226,Port Moresby,-9.4431,147.1797,83.59,71,86,7.74,PG,overcast clouds
227,Santa Rosa,14.3122,121.1114,90.1,60,46,7.02,PH,scattered clouds
228,Nome,64.5011,-165.4064,42.87,87,90,3.38,US,light rain
