City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
229,Yangliuqing,39.1375,116.9997,71.55,84,100,6.8,CN,overcast clouds
230,Kirakira,-10.4544,161.9205,84.52,73,82,10.33,SB,broken clouds
231,Redmond,47.674,-122.1215,67.35,73,100,3.58,US,overcast clouds
232,Aksu,41.1231,80.2644,71.02,23,0,7.11,CN,clear sky
233,Rakaia,-43.75,172.0167,61.61,67,0,25.68,NZ,clear sky
234,Hailun,47.45,126.9333,58.87,60,100,3.53,CN,overcast clouds
235,Kununurra,-15.7667,128.7333,93.18,10,91,5.75,AU,overcast clouds
236,Leh,34.1667,77.5833,54.1,43,47,3.06,IN,scattered clouds
237,Haverfordwest,51.8017,-4.9691,62.17,96,98,6.44,GB,overcast clouds
238,Tuatapere,-46.1333,167.6833,49.82,72,70,15.79,NZ,light rain
239,Port Blair,11.6667,92.75,82.89,78,93,14.5,IN,overcast clouds
240,Bandarbeyla,9.4942,50.8122,78.67,71,87,21.9,SO,overcast clouds
241,Sao Filipe,14.8961,-24.4956,78.13,73,100,5.44,CV,overcast clouds
242,Kavaratti,10.5669,72.642,81.77,78,100,14.56,IN,overcast clouds
243,Maniitsoq,65.4167,-52.9,31.17,58,4,7.27,GL,clear sky
244,Thinadhoo,0.5333,72.9333,82.71,70,100,13.56,MV,overcast clouds
245,Skjervoy,70.0311,20.9714,47.66,82,100,18.7,NO,light rain
246,San Policarpo,12.1791,125.5072,86.22,69,23,7.29,PH,few clouds
247,Alice Springs,-23.7,133.8833,83.75,9,76,10.36,AU,broken clouds
248,Qaqortoq,60.7167,-46.0333,32.5,44,0,5.5,GL,clear sky
249,Jacareacanga,-6.2222,-57.7528,70.95,97,100,0.22,BR,overcast clouds
250,Galle,6.0367,80.217,80.71,81,99,15.23,LK,overcast clouds
251,Coahuayana,18.7333,-103.6833,78.57,92,92,0.34,MX,overcast clouds
252,Quebradanegra,5.1174,-74.4794,61.88,92,100,4.32,CO,overcast clouds
253,Lavrentiya,65.5833,-171.0,32.54,90,100,22.77,RU,light snow
254,Muroto,33.2833,134.15,84.24,71,7,14.32,JP,clear sky
255,Sobolevo,54.4299,31.8996,45.18,98,99,5.61,RU,light rain
256,Oxford,51.7522,-1.256,63.19,92,90,3.44,GB,overcast clouds
257,Guaraniacu,-25.1008,-52.8781,58.03,95,2,3.11,BR,clear sky
258,Hamilton,39.1834,-84.5333,61.57,81,1,0.0,US,clear sky
259,Mount Pleasant,32.7941,-79.8626,64.98,88,1,0.0,US,clear sky
260,Mana,5.6592,-53.7767,78.73,89,61,8.34,GF,broken clouds
261,Athabasca,54.7169,-113.2854,64.22,62,95,7.34,CA,overcast clouds
262,Beruwala,6.4788,79.9828,81.82,77,98,11.83,LK,overcast clouds
263,Half Moon Bay,37.4636,-122.4286,74.52,85,90,1.99,US,mist
264,Cervo,43.6702,-7.4101,57.2,87,66,4.79,ES,broken clouds
265,Republic,37.12,-93.4802,68.14,73,1,4.61,US,clear sky
266,Ribeira Grande,38.5167,-28.7,70.66,82,100,20.02,PT,overcast clouds
267,Sulangan,11.1373,123.7228,83.73,73,98,2.51,PH,overcast clouds
268,Aksarka,66.5606,67.7975,35.98,90,32,4.9,RU,scattered clouds
269,Tual,-5.6667,132.75,80.44,82,49,17.87,ID,scattered clouds
270,Krasnoselkup,65.7,82.4667,35.13,73,8,14.32,RU,clear sky
271,San Jose,37.3394,-121.895,75.7,65,90,10.36,US,smoke
272,Lorengau,-2.0226,147.2712,85.33,67,92,10.98,PG,overcast clouds
273,Hermiston,45.8404,-119.2895,74.1,48,1,3.44,US,clear sky
274,Puerto Escondido,15.85,-97.0667,80.17,85,100,3.6,MX,overcast clouds
275,Marsh Harbour,26.5412,-77.0636,83.21,68,20,2.71,BS,few clouds
276,Shetpe,44.1667,52.1167,55.47,83,63,11.95,KZ,broken clouds
277,Luderitz,-26.6481,15.1594,58.41,66,30,9.57,NA,scattered clouds
278,San-Pedro,4.7485,-6.6363,74.86,95,93,5.5,CI,overcast clouds
279,Moerai,-22.4333,-151.3333,72.41,61,26,4.16,PF,scattered clouds
280,Bratsk,56.1325,101.6142,39.69,85,96,4.99,RU,overcast clouds
281,Ladario,-19.0047,-57.6017,81.5,38,6,5.68,BR,clear sky
282,Taltal,-25.4,-70.4833,58.14,77,10,4.45,CL,clear sky
283,Itupiranga,-5.1347,-49.3267,76.33,71,4,3.62,BR,clear sky
284,Ahipara,-35.1667,173.1667,60.58,69,6,8.99,NZ,clear sky
285,Gboko,7.3179,8.9951,71.11,96,81,5.21,NG,broken clouds
286,Naron,43.5167,-8.1528,63.03,90,15,4.97,ES,few clouds
287,Los Llanos De Aridane,28.6585,-17.9182,66.13,73,0,9.22,ES,clear sky
288,Moctezuma,29.8,-109.6667,76.64,60,96,0.25,MX,overcast clouds
289,Ulu-Telyak,54.9086,56.9669,46.98,53,100,5.68,RU,light rain
290,Oda,35.1833,132.5,77.77,61,58,9.75,JP,broken clouds
291,Rio Grande,-32.035,-52.0986,57.11,95,36,9.71,BR,scattered clouds
292,Choya,52.0108,86.5467,40.64,71,100,2.59,RU,overcast clouds
293,Paciran,-6.8767,112.3761,86.22,62,58,8.43,ID,broken clouds
294,Hongjiang,27.11,109.9956,89.46,54,0,7.67,CN,clear sky
295,Suleja,9.1758,7.1808,70.93,96,70,2.26,NG,light rain
296,San Patricio,28.017,-97.5169,78.82,58,67,6.98,US,broken clouds
297,Clyde River,70.4692,-68.5914,27.25,69,24,4.25,CA,few clouds
298,Basse-Pointe,14.8695,-61.115,79.84,64,11,8.84,MQ,few clouds
299,Vila Do Maio,15.1333,-23.2167,77.79,74,61,10.63,CV,broken clouds
300,Mareeba,-17.0,145.4333,81.32,36,24,8.21,AU,few clouds
301,Nabire,-3.3667,135.4833,86.22,62,70,5.66,ID,broken clouds
302,Linxi,39.7,118.4333,71.28,70,83,7.81,CN,broken clouds
303,Lata,40.1629,-8.3327,62.08,92,100,4.38,PT,overcast clouds
304,Yatou,37.15,122.3833,68.31,76,100,9.06,CN,overcast clouds
305,Kathu,7.9178,98.3332,82.22,78,98,10.76,TH,overcast clouds
306,Saint-Pierre,-21.3393,55.4781,71.24,68,0,8.05,RE,clear sky
307,Cap Malheureux,-19.9842,57.6142,73.47,73,38,10.0,MU,scattered clouds
308,Bambous Virieux,-20.3428,57.7575,73.22,78,40,11.5,MU,light rain
309,Saint-Georges,12.0564,-61.7485,80.28,89,20,2.3,GD,few clouds
310,Hastings,50.8552,0.5729,60.55,97,16,6.85,GB,few clouds
311,Labuhan,-6.8844,112.2051,86.23,63,73,8.37,ID,broken clouds
312,Narsaq,60.9167,-46.05,32.22,43,0,4.21,GL,clear sky
313,Rocha,-34.4833,-54.3333,51.93,98,30,2.93,UY,scattered clouds
314,Ishigaki,24.3448,124.1572,86.13,79,75,18.41,JP,broken clouds
315,Saint Anthony,45.0205,-93.218,54.03,63,1,4.0,US,clear sky
316,Vardo,70.3705,31.1107,46.11,93,100,12.77,NO,overcast clouds
317,Harper,4.375,-7.7169,77.16,89,88,6.96,LR,light rain
318,Havre,49.5833,0.3333,52.2,100,20,2.3,FR,fog
319,Wanning,18.8003,110.3967,83.73,80,98,8.68,CN,light rain
320,Nanortalik,60.1432,-45.2371,36.32,65,1,8.32,GL,clear sky
321,Yining,29.0361,114.5636,93.92,48,15,2.1,CN,few clouds
322,Lasa,46.6166,10.7002,60.26,68,0,2.24,IT,clear sky
323,Laguna,38.421,-121.4238,85.84,42,1,4.0,US,smoke
324,Flinders,-34.5833,150.8552,64.8,81,86,14.27,AU,overcast clouds
325,Namatanai,-3.6667,152.4333,83.57,71,26,7.63,PG,light rain
326,Fairbanks,64.8378,-147.7164,35.1,91,90,2.3,US,light snow
327,Presidencia Roque Saenz Pena,-26.7852,-60.4388,60.46,60,0,5.53,AR,clear sky
328,Tigzirt,36.8886,4.1198,78.42,56,46,4.59,DZ,scattered clouds
329,Balikpapan,-1.2675,116.8289,83.39,89,20,3.44,ID,few clouds
330,Port Lincoln,-34.7333,135.8667,55.18,55,65,12.03,AU,broken clouds
331,Nederland,29.9744,-93.9924,66.24,91,1,0.0,US,clear sky
332,Vredendal,-31.6683,18.5012,53.22,85,26,0.31,ZA,scattered clouds
333,Aswan,24.0934,32.907,80.11,41,6,12.75,EG,clear sky
334,Poronaysk,49.2167,143.1167,58.91,56,0,2.8,RU,clear sky
335,Quelimane,-17.8786,36.8883,62.55,94,0,2.3,MZ,clear sky
336,Corinth,37.9407,22.9573,66.69,59,33,6.29,GR,scattered clouds
337,Dzilam Gonzalez,21.2833,-88.9333,77.16,87,95,4.38,MX,overcast clouds
338,Iqaluit,63.7506,-68.5145,28.13,79,20,11.99,CA,few clouds
339,Warrnambool,-38.3833,142.4833,50.86,59,83,12.19,AU,broken clouds
340,Dingle,10.9995,122.6711,87.04,70,92,7.47,PH,overcast clouds
341,Kijang,35.2442,129.2139,76.73,72,100,18.88,KR,overcast clouds
342,Binghamton,42.0987,-75.918,56.88,85,1,3.0,US,clear sky
343,Reconquista,-29.15,-59.65,57.11,74,0,7.83,AR,clear sky
344,Vegachi,6.7614,-74.7947,66.67,98,100,2.98,CO,overcast clouds
345,Santa Branca,-23.3967,-45.8839,60.37,82,99,4.61,BR,overcast clouds
346,Santa Cruz De La Palma,28.6835,-17.7642,70.14,68,0,9.22,ES,clear sky
347,Riyadh,24.6877,46.7219,75.34,16,14,3.33,SA,few clouds
348,Maragogi,-9.0122,-35.2225,74.82,87,35,10.02,BR,scattered clouds
349,Esperance,-33.8667,121.9,61.65,48,43,13.18,AU,light rain
350,Zhigansk,66.7697,123.3711,38.64,63,97,16.55,RU,overcast clouds
351,Itarema,-2.9248,-39.9167,78.51,85,25,17.76,BR,scattered clouds
352,Kapit,2.0167,112.9333,90.27,55,28,1.48,MY,scattered clouds
353,Acapulco,16.8634,-99.8901,81.03,87,100,5.48,MX,overcast clouds
354,Imperial Beach,32.5839,-117.1131,72.77,90,75,1.99,US,broken clouds
355,Ust-Ilimsk,58.0006,102.6619,42.12,56,21,4.16,RU,few clouds
356,Moussoro,13.6408,16.4901,83.01,42,90,7.87,TD,overcast clouds
357,Svobodnyy,51.4,128.1333,59.18,65,100,6.13,RU,overcast clouds
358,Diapaga,12.0708,1.7889,74.35,89,84,7.18,BF,broken clouds
359,Marabba,12.35,32.1833,75.67,87,100,4.36,SD,overcast clouds
360,Guerrero Negro,27.9769,-114.0611,72.45,72,100,13.98,MX,overcast clouds
361,Palmer,42.1584,-72.3287,64.36,85,20,0.0,US,few clouds
362,Gazojak,41.1875,61.4036,72.05,18,0,13.89,TM,clear sky
363,Kawalu,-7.3817,108.2082,84.29,66,66,3.6,ID,broken clouds
364,Spearfish,44.4908,-103.8594,55.62,55,1,1.01,US,clear sky
365,Raudeberg,61.9875,5.1352,49.19,95,100,3.0,NO,overcast clouds
366,London,51.5085,-0.1257,63.7,95,90,3.44,GB,overcast clouds
367,Karratha,-20.7377,116.8463,84.56,20,2,11.83,AU,clear sky
368,Katsuura,35.1333,140.3,80.19,73,55,15.59,JP,broken clouds
369,Solnechnyy,50.7214,136.6319,63.23,47,6,5.19,RU,clear sky
370,Winnemucca,40.973,-117.7357,71.65,17,1,6.91,US,clear sky
371,Freeport,40.6576,-73.5832,67.96,63,75,4.61,US,broken clouds
372,Vrangel,42.7297,133.0839,64.6,69,89,6.24,RU,overcast clouds
373,Hwange,-18.3693,26.5019,67.3,36,0,2.84,ZW,clear sky
374,Alakurtti,66.9672,30.3491,44.64,98,100,3.89,RU,overcast clouds
375,Kudahuvadhoo,2.6708,72.8944,82.63,71,99,17.22,MV,overcast clouds
376,Beloha,-25.1667,45.05,67.59,65,0,6.4,MG,clear sky
377,Okato,-39.2,173.8833,59.41,77,99,11.21,NZ,overcast clouds
378,Auki,-8.7676,160.7034,87.17,62,77,2.39,SB,broken clouds
379,Moose Factory,51.2585,-80.6094,48.2,93,90,10.36,CA,overcast clouds
380,Praia Da Vitoria,38.7333,-27.0667,71.76,83,40,12.41,PT,scattered clouds
381,Atlantic City,39.3643,-74.4229,65.01,78,1,3.44,US,clear sky
382,Joao Pessoa,-7.115,-34.8631,75.43,94,0,5.75,BR,clear sky
383,Klaksvik,62.2266,-6.589,45.52,75,100,10.16,FO,overcast clouds
384,Nalut,30.3333,10.85,79.2,29,0,7.25,LY,clear sky
385,Cayenne,4.9333,-52.3333,83.08,83,95,1.99,GF,overcast clouds
386,Turayf,31.6725,38.6637,59.25,82,0,5.75,SA,clear sky
387,Balsas,-7.5325,-46.0356,79.93,45,6,1.36,BR,clear sky
388,Abrau-Dyurso,44.69,37.59,54.86,79,99,14.74,RU,overcast clouds
389,Vao,-22.6667,167.4833,68.79,66,29,12.19,NC,scattered clouds
390,Shebalino,51.2917,85.6772,34.86,78,100,1.43,RU,overcast clouds
391,Hailar,49.2,119.7,61.88,72,79,7.67,CN,broken clouds
392,Qeshm,26.9581,56.2719,84.07,77,0,6.67,IR,clear sky
393,Libreville,0.3925,9.4537,75.22,100,75,2.3,GA,light rain
394,Asau,46.4333,26.4,47.75,92,86,4.79,RO,overcast clouds
395,Brokopondo,4.75,-55.1667,77.49,82,100,8.43,SR,overcast clouds
396,Bonthe,7.5264,-12.505,76.77,89,100,4.12,SL,moderate rain
397,San Rafael,-34.6177,-68.3301,66.85,31,0,14.45,AR,clear sky
398,Boguchany,58.3814,97.4531,40.6,72,92,3.83,RU,overcast clouds
399,Ouesso,1.6136,16.0517,69.21,99,93,1.07,CG,overcast clouds
400,Pangkalanbuun,-2.6833,111.6167,90.84,56,56,1.72,ID,broken clouds
401,Olga,43.7444,135.2892,64.45,61,100,4.52,RU,overcast clouds
402,Wahpeton,46.2652,-96.6059,52.02,34,11,8.19,US,few clouds
403,Arman,59.7,150.1667,50.41,70,2,6.64,RU,clear sky
404,Edd,13.9297,41.6925,88.74,67,98,7.38,ER,overcast clouds
405,Kimovsk,53.9716,38.5319,45.41,85,100,7.87,RU,overcast clouds
406,Oga,46.4631,10.347,52.88,69,0,1.21,IT,clear sky
407,Paraiso,9.8383,-83.8656,65.26,88,100,2.17,CR,light rain
408,Methoni,36.8197,21.7049,65.21,70,0,12.15,GR,clear sky
409,Iquique,-20.2208,-70.1431,59.04,73,6,2.42,CL,clear sky
410,Ban Bung,18.3081,100.7044,81.68,99,100,2.1,TH,overcast clouds
411,Pacific Grove,36.6177,-121.9166,68.16,92,90,5.99,US,overcast clouds
412,Korem,12.5058,39.5228,56.1,71,85,2.15,ET,overcast clouds
413,Lokosovo,61.1333,74.8167,36.21,80,99,10.33,RU,overcast clouds
414,Mungwi,-10.1732,31.3694,59.9,67,32,3.51,ZM,scattered clouds
415,Hambantota,6.1241,81.1185,82.85,71,74,20.18,LK,broken clouds
416,Sechura,-5.5569,-80.8222,64.51,83,17,14.0,PE,few clouds
417,San Cristobal,7.7669,-72.225,65.1,97,100,3.85,VE,overcast clouds
418,Quartucciu,39.2519,9.1794,77.04,83,0,6.91,IT,clear sky
419,Sapele,5.8941,5.6767,73.98,96,99,2.1,NG,moderate rain
420,Altay,47.8667,88.1167,39.09,55,76,4.81,CN,broken clouds
421,Broken Hill,-31.95,141.4333,61.56,33,3,10.8,AU,clear sky
422,Ler,8.3018,30.1418,69.28,98,100,3.15,SS,light rain
423,Baiyin,36.5583,104.2081,68.88,76,100,9.04,CN,overcast clouds
424,Banda Aceh,5.5577,95.3222,85.55,67,49,8.66,ID,light rain
425,Bilibino,68.0546,166.4372,28.69,89,100,4.9,RU,overcast clouds
426,Grandview,38.8858,-94.533,65.21,84,90,1.01,US,overcast clouds
427,Aleksandro-Nevskiy,53.4751,40.2095,43.27,90,99,6.67,RU,overcast clouds
428,Yerbogachen,61.2767,108.0108,41.99,74,100,6.04,RU,light rain
429,Talnakh,69.4865,88.3972,37.51,57,14,0.85,RU,few clouds
430,Kargasok,59.0556,80.8572,34.3,91,100,9.19,RU,overcast clouds
431,Lively,46.4334,-81.1498,59.81,94,10,5.12,CA,clear sky
432,Bereda,43.2686,-7.5406,56.95,100,85,2.3,ES,overcast clouds
433,Port-Gentil,-0.7193,8.7815,77.02,87,100,10.92,GA,overcast clouds
434,Cukai,4.25,103.4167,89.55,66,41,3.2,MY,scattered clouds
435,Chapais,49.7834,-74.8492,55.18,86,100,14.29,CA,overcast clouds
436,Svetlaya,46.5389,138.3297,60.82,51,49,4.5,RU,scattered clouds
437,Zyryanka,65.75,150.85,45.72,69,100,0.38,RU,overcast clouds
438,Kilindoni,-7.9139,39.6668,76.44,78,6,9.26,TZ,clear sky
439,San Marcos,33.1434,-117.1661,73.54,87,40,1.01,US,scattered clouds
440,Grindavik,63.8424,-22.4338,40.95,81,90,16.11,IS,overcast clouds
441,Guanica,17.9716,-66.908,82.26,87,31,1.99,PR,scattered clouds
442,Pilar,-9.5972,-35.9567,76.93,95,44,2.1,BR,scattered clouds
443,Faya,18.3851,42.4509,60.91,60,100,1.1,SA,overcast clouds
444,Rutana,-3.8667,30.1,58.68,60,41,2.06,BI,scattered clouds
445,Eyl,7.9803,49.8164,76.01,79,39,10.49,SO,scattered clouds
446,Kalabagh,32.965,71.557,85.19,59,0,2.98,PK,clear sky
447,Don Sak,9.3168,99.6918,84.15,78,100,8.16,TH,light rain
448,Vanavara,60.34,102.2797,40.17,50,11,3.98,RU,few clouds
449,Xam Nua,20.4197,104.0439,67.98,100,100,2.26,LA,overcast clouds
450,Budingen,50.3,9.1167,56.88,96,1,2.66,DE,clear sky
451,Puerto Montt,-41.4698,-72.9447,49.03,100,90,4.61,CL,overcast clouds
452,Aklavik,68.2191,-135.0107,34.63,98,100,17.94,CA,light rain
453,Whitianga,-36.8333,175.7,66.02,55,7,7.78,NZ,clear sky
454,Praya,14.9215,-23.5087,77.54,83,20,9.22,CV,few clouds
455,Axim,4.8699,-2.2405,76.44,92,100,6.8,GH,moderate rain
456,Timizart,36.8,4.2667,78.87,36,45,7.36,DZ,scattered clouds
457,Oktyabrskoye,43.0645,44.7417,44.74,100,100,4.47,RU,fog
458,Ambilobe,-13.2,49.05,69.78,74,3,2.84,MG,clear sky
459,Padang,-0.9492,100.3543,82.45,69,82,3.65,ID,broken clouds
