City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Strezhevoy,RU,2021-09-21 20:26:40,60.7333,77.5889,33.78,98,100,5.28
1,Jamestown,US,2021-09-21 20:26:41,42.097,-79.2353,74.01,70,75,4.0
2,Huanren,CN,2021-09-21 20:26:41,41.2647,125.3667,56.37,97,100,4.09
3,Ponta Do Sol,PT,2021-09-21 20:26:41,32.6667,-17.1,74.03,72,72,5.19
4,Salinas,US,2021-09-21 20:22:43,36.6777,-121.6555,102.56,32,1,10.36
5,Vanimo,PG,2021-09-21 20:26:42,-2.6741,141.3028,76.78,90,100,2.68
6,Ushuaia,AR,2021-09-21 20:26:42,-54.8,-68.3,49.66,76,75,8.05
7,Albany,US,2021-09-21 20:26:42,42.6001,-73.9662,73.58,63,92,9.19
8,Hofn,IS,2021-09-21 20:26:43,64.2539,-15.2082,46.54,71,22,44.18
9,Liaoyang,CN,2021-09-21 20:26:43,41.2719,123.1731,55.72,91,100,7.9
10,Sisimiut,GL,2021-09-21 20:26:43,66.9395,-53.6735,34.54,71,87,4.59
11,Yulara,AU,2021-09-21 20:26:44,-25.2406,130.9889,44.44,49,41,6.91
12,Luderitz,NA,2021-09-21 20:26:44,-26.6481,15.1594,66.69,44,11,8.25
13,Codrington,AU,2021-09-21 20:26:44,-38.2667,141.9667,50.7,94,100,6.96
14,Mahebourg,MU,2021-09-21 20:26:45,-20.4081,57.7,70.25,68,75,8.05
15,Nikolskoye,RU,2021-09-21 20:26:45,59.7035,30.7861,44.49,81,100,5.5
16,Rikitea,PF,2021-09-21 20:26:45,-23.1203,-134.9692,73.76,71,1,13.8
17,Luganville,VU,2021-09-21 20:26:46,-15.5333,167.1667,76.91,77,69,2.21
18,Haines Junction,CA,2021-09-21 20:26:46,60.7522,-137.5108,33.75,86,100,11.5
19,Cape Town,ZA,2021-09-21 20:22:46,-33.9258,18.4232,57.61,77,0,3.0
20,Thunder Bay,CA,2021-09-21 20:24:40,48.4001,-89.3168,62.58,50,75,13.8
21,Qaanaaq,GL,2021-09-21 20:26:47,77.484,-69.3632,14.07,72,14,6.85
22,Akhmeta,GE,2021-09-21 20:26:47,42.0311,45.2075,72.12,51,100,5.97
23,Avarua,CK,2021-09-21 20:26:47,-21.2078,-159.775,77.05,83,75,6.91
24,Burns Lake,CA,2021-09-21 20:26:48,54.2331,-125.7533,53.02,66,100,9.06
25,Punta Arenas,CL,2021-09-21 20:26:48,-53.15,-70.9167,57.31,58,0,20.71
26,Hualmay,PE,2021-09-21 20:26:48,-11.0964,-77.6139,66.7,73,26,10.54
27,Kirakira,SB,2021-09-21 20:26:49,-10.4544,161.9205,78.8,85,80,5.37
28,Hobart,AU,2021-09-21 20:25:20,-42.8794,147.3294,55.26,80,40,1.99
29,Penzberg,DE,2021-09-21 20:26:49,47.75,11.3833,51.6,91,99,2.82
30,Tuktoyaktuk,CA,2021-09-21 20:26:50,69.4541,-133.0374,37.4,70,90,14.97
31,Asfi,MA,2021-09-21 20:26:50,32.2994,-9.2372,69.94,84,0,7.45
32,Busselton,AU,2021-09-21 20:26:50,-33.65,115.3333,55.45,74,0,4.09
33,Sambava,MG,2021-09-21 20:26:51,-14.2667,50.1667,72.52,72,38,12.64
34,Humberto De Campos,BR,2021-09-21 20:26:51,-2.5983,-43.4611,83.5,64,89,9.75
35,Bredasdorp,ZA,2021-09-21 20:26:51,-34.5322,20.0403,50.29,81,3,5.75
36,Carnarvon,AU,2021-09-21 20:26:52,-24.8667,113.6333,53.67,94,0,6.91
37,Udachnyy,RU,2021-09-21 20:26:52,66.4167,112.4,40.82,61,100,3.78
38,Flinders,AU,2021-09-21 20:26:53,-34.5833,150.8552,50.18,64,50,3.0
39,Geraldton,AU,2021-09-21 20:26:53,-28.7667,114.6,54.01,37,0,13.8
40,Morros,BR,2021-09-21 20:26:53,-9.4467,-46.3003,99.52,12,39,5.93
41,Katsuura,JP,2021-09-21 20:26:54,35.1333,140.3,73.51,91,100,1.72
42,Mataura,NZ,2021-09-21 20:26:54,-46.1927,168.8643,45.48,89,28,1.57
43,Veraval,IN,2021-09-21 20:26:54,20.9,70.3667,80.67,86,94,16.22
44,Turinskaya Sloboda,RU,2021-09-21 20:26:55,57.6232,64.3858,34.3,89,24,5.57
45,San Cristobal,VE,2021-09-21 20:26:55,7.7669,-72.225,80.78,83,100,5.99
46,San Francisco,US,2021-09-21 20:24:07,37.7749,-122.4194,99.63,35,20,0.0
47,Saint-Leu,RE,2021-09-21 20:26:56,-21.15,55.2833,65.26,68,1,2.17
48,Fort Nelson,CA,2021-09-21 20:26:56,58.8053,-122.7002,62.19,42,40,4.61
49,Dalbandin,PK,2021-09-21 20:26:56,28.8947,64.4101,78.82,12,0,1.86
50,Davila,PH,2021-09-21 20:26:57,18.4726,120.5763,81.09,82,29,4.18
51,Chumikan,RU,2021-09-21 20:26:57,54.7183,135.315,39.63,70,0,1.12
52,Bluff,NZ,2021-09-21 20:26:57,-46.6,168.3333,45.81,69,60,19.84
53,Te Anau,NZ,2021-09-21 20:26:58,-45.4167,167.7167,39.52,92,51,0.58
54,Puerto Ayora,EC,2021-09-21 20:26:58,-0.7393,-90.3518,76.96,83,74,11.01
55,Sechura,PE,2021-09-21 20:26:58,-5.5569,-80.8222,75.13,59,34,18.45
56,La Ronge,CA,2021-09-21 20:26:59,55.1001,-105.2842,61.02,55,90,6.91
57,Taruma,BR,2021-09-21 20:26:59,-22.7467,-50.5772,100.89,13,14,4.54
58,Severo-Kurilsk,RU,2021-09-21 20:26:59,50.6789,156.125,48.16,86,27,12.41
59,Kahului,US,2021-09-21 20:23:38,20.8947,-156.47,82.42,58,40,21.85
60,Carora,VE,2021-09-21 20:27:00,10.1755,-70.0827,93.07,37,98,1.88
61,Nanortalik,GL,2021-09-21 20:27:00,60.1432,-45.2371,36.77,78,96,14.23
62,Sawakin,SD,2021-09-21 20:27:01,19.1059,37.3321,89.82,54,1,10.18
63,Bengkulu,ID,2021-09-21 20:27:01,-3.8004,102.2655,74.59,91,100,4.29
64,Dingle,PH,2021-09-21 20:27:01,10.9995,122.6711,74.57,92,96,3.74
65,Kavaratti,IN,2021-09-21 20:27:02,10.5669,72.642,81.63,79,27,16.13
66,Oksfjord,NO,2021-09-21 20:27:02,70.2396,22.3479,45.52,79,13,13.42
67,Timizart,DZ,2021-09-21 20:26:02,36.8,4.2667,65.5,85,100,7.29
68,Fukue,JP,2021-09-21 20:27:03,32.6881,128.8419,75.49,74,0,11.56
69,Guerrero Negro,MX,2021-09-21 20:26:56,27.9769,-114.0611,86.76,45,6,7.63
70,Stornoway,GB,2021-09-21 20:27:03,58.2093,-6.3865,58.96,77,40,37.98
71,Ancud,CL,2021-09-21 20:27:03,-41.8697,-73.8203,62.13,67,0,3.94
72,Ossora,RU,2021-09-21 20:27:04,59.2353,163.0719,48.69,89,100,10.47
73,Laurel,US,2021-09-21 20:27:04,39.0993,-76.8483,81.52,69,90,3.0
74,Imbituba,BR,2021-09-21 20:27:05,-28.24,-48.6703,67.89,79,100,22.95
75,Constantine,DZ,2021-09-21 20:27:05,36.365,6.6147,63.81,88,75,10.36
76,Atuona,PF,2021-09-21 20:27:05,-9.8,-139.0333,77.9,71,30,23.06
77,Tuatapere,NZ,2021-09-21 20:27:05,-46.1333,167.6833,45.82,87,16,3.71
78,Grand-Lahou,CI,2021-09-21 20:27:06,5.1367,-5.0242,75.92,94,84,7.0
79,Yellowknife,CA,2021-09-21 20:27:06,62.456,-114.3525,50.52,71,90,14.97
80,Sabang,ID,2021-09-21 20:27:07,5.8933,95.3214,82.13,75,100,22.73
81,Kaitangata,NZ,2021-09-21 20:27:08,-46.2817,169.8464,43.3,80,13,6.06
82,Trinidad,BO,2021-09-21 20:27:08,-14.8333,-64.9,99.9,24,90,5.32
83,Ribeira Grande,PT,2021-09-21 20:27:08,38.5167,-28.7,72.0,83,40,14.97
84,Cidreira,BR,2021-09-21 20:27:09,-30.1811,-50.2056,60.58,62,66,17.83
85,Liverpool,GB,2021-09-21 20:26:59,53.4106,-2.9779,59.14,82,100,1.92
86,Odweyne,SO,2021-09-21 20:27:09,9.4092,45.064,80.56,44,76,14.45
87,Tabory,RU,2021-09-21 20:27:10,58.5198,64.5495,33.98,89,100,5.03
88,Kilindoni,TZ,2021-09-21 20:27:10,-7.9139,39.6668,76.39,80,0,13.02
89,Komsomolskiy,UZ,2021-09-21 20:27:10,40.4272,71.7189,65.12,45,0,4.61
90,Hami,CN,2021-09-21 20:27:11,42.8,93.45,68.94,27,88,4.14
91,Karratha,AU,2021-09-21 20:27:11,-20.7377,116.8463,80.47,22,100,21.32
92,Katiola,CI,2021-09-21 20:27:11,8.1333,-5.1,74.46,88,95,4.72
93,Ilovka,RU,2021-09-21 20:27:12,50.7053,38.637,48.24,89,100,6.24
94,Cherskiy,RU,2021-09-21 20:27:12,68.75,161.3,27.34,68,100,5.1
95,Havre-Saint-Pierre,CA,2021-09-21 20:27:12,50.2334,-63.5986,62.96,67,1,9.22
96,Voh,NC,2021-09-21 20:27:13,-20.9667,164.7,69.85,66,47,3.89
97,Mitu,CO,2021-09-21 20:27:13,1.1983,-70.1733,80.22,86,100,1.52
98,Sorsk,RU,2021-09-21 20:27:13,54.0033,90.2467,29.68,91,100,4.65
99,Srednekolymsk,RU,2021-09-21 20:27:14,67.45,153.6833,29.62,53,100,1.41
100,Port Elizabeth,ZA,2021-09-21 20:24:37,-33.918,25.5701,52.09,87,40,0.0
101,Port Alfred,ZA,2021-09-21 20:27:14,-33.5906,26.891,57.09,75,98,1.32
102,Yeppoon,AU,2021-09-21 20:27:15,-23.1333,150.7333,51.58,42,0,13.76
103,Nha Trang,VN,2021-09-21 20:27:15,12.25,109.1833,78.8,91,78,4.45
104,Thompson,CA,2021-09-21 20:25:07,55.7435,-97.8558,48.36,57,75,5.75
105,Salalah,OM,2021-09-21 20:23:19,17.0151,54.0924,80.69,83,75,5.75
106,Ponta Delgada,PT,2021-09-21 20:27:16,37.7333,-25.6667,72.32,68,75,8.05
107,Barrow,US,2021-09-21 20:27:16,71.2906,-156.7887,33.82,69,90,20.71
108,Port Hardy,CA,2021-09-21 20:27:17,50.6996,-127.4199,60.98,77,90,10.36
109,Kisoro,UG,2021-09-21 20:27:17,-1.2854,29.685,59.34,81,89,0.94
110,Hilo,US,2021-09-21 20:23:01,19.7297,-155.09,78.8,78,90,5.75
111,Mwene-Ditu,CD,2021-09-21 20:27:18,-7.0,23.45,78.67,34,24,3.78
112,Upernavik,GL,2021-09-21 20:27:18,72.7868,-56.1549,21.74,51,12,6.06
113,Vaini,TO,2021-09-21 20:27:18,-21.2,-175.2,75.36,78,75,10.36
114,Andros Town,BS,2021-09-21 20:27:19,24.7,-77.7667,87.76,65,99,10.71
115,Saint-Philippe,RE,2021-09-21 20:27:19,-21.3585,55.7679,65.79,75,41,9.91
116,Hermanus,ZA,2021-09-21 20:27:19,-34.4187,19.2345,55.9,79,11,11.5
117,Oistins,BB,2021-09-21 20:26:47,13.0667,-59.5333,87.89,66,40,14.97
118,Kenai,US,2021-09-21 20:23:42,60.5544,-151.2583,45.09,38,90,13.8
119,Khanapur,IN,2021-09-21 20:27:20,15.6333,74.5167,69.06,94,92,6.71
120,Tual,ID,2021-09-21 20:27:20,-5.6667,132.75,80.83,79,100,19.98
121,Tura,IN,2021-09-21 20:27:21,25.5198,90.2201,73.33,82,100,1.68
122,Noumea,NC,2021-09-21 20:23:15,-22.2763,166.4572,66.18,73,11,4.68
123,Longyearbyen,SJ,2021-09-21 20:27:21,78.2186,15.6401,42.64,93,75,2.3
124,Viseu,PT,2021-09-21 20:23:45,40.661,-7.9097,67.73,48,0,11.74
125,Port Hedland,AU,2021-09-21 20:27:21,-20.3167,118.5667,80.65,10,100,18.41
126,Lazaro Cardenas,MX,2021-09-21 20:24:09,17.9583,-102.2,85.3,70,100,7.78
127,Vardo,NO,2021-09-21 20:27:22,70.3705,31.1107,40.98,70,20,19.57
128,Nyurba,RU,2021-09-21 20:27:22,63.2842,118.3319,35.76,91,94,4.25
129,San Patricio,US,2021-09-21 20:27:23,28.017,-97.5169,98.69,42,4,12.39
130,Maniitsoq,GL,2021-09-21 20:27:23,65.4167,-52.9,33.91,66,95,3.47
131,Quatre Cocos,MU,2021-09-21 20:27:23,-20.2078,57.7625,70.09,72,11,12.59
132,Butaritari,KI,2021-09-21 20:27:23,3.0707,172.7902,83.16,70,93,15.75
133,Ginir,ET,2021-09-21 20:27:24,7.1333,40.7,61.63,72,5,5.55
134,Toktogul,KG,2021-09-21 20:27:24,41.8708,72.9402,62.78,38,0,0.83
135,Hithadhoo,MV,2021-09-21 20:27:24,-0.6,73.0833,82.8,76,100,15.48
136,Inhambane,MZ,2021-09-21 20:27:25,-23.865,35.3833,70.02,76,80,18.66
137,Castro,BR,2021-09-21 20:27:25,-24.7911,-50.0119,76.6,59,72,10.09
138,Taoudenni,ML,2021-09-21 20:27:26,22.6783,-3.9836,102.34,7,0,8.25
139,Abbeville,FR,2021-09-21 20:27:26,50.1,1.8333,57.69,73,61,3.15
140,Lebu,CL,2021-09-21 20:27:26,-37.6167,-73.65,56.03,64,0,6.87
141,Aasiaat,GL,2021-09-21 20:27:27,68.7098,-52.8699,26.58,90,56,3.62
142,Lavrentiya,RU,2021-09-21 20:27:27,65.5833,-171.0,32.92,64,13,8.52
143,Castrovillari,IT,2021-09-21 20:27:27,39.8203,16.2123,67.3,65,100,3.74
144,Mpigi,UG,2021-09-21 20:27:28,0.225,32.3136,63.5,84,100,2.98
145,Kodiak,US,2021-09-21 20:27:28,57.79,-152.4072,43.9,47,0,29.24
146,Manaus,BR,2021-09-21 20:27:28,-3.1019,-60.025,91.9,58,40,9.22
147,Fredericksburg,US,2021-09-21 20:23:45,38.3032,-77.4605,83.01,66,90,3.0
148,Sur,OM,2021-09-21 20:24:33,22.5667,59.5289,86.16,63,28,12.84
149,Souillac,MU,2021-09-21 20:27:29,-20.5167,57.5167,70.36,68,75,8.05
150,Tahta,EG,2021-09-21 20:27:29,26.7693,31.5021,93.52,21,0,13.62
151,Qasigiannguit,GL,2021-09-21 20:27:30,68.8193,-51.1922,27.63,89,93,2.17
152,Lasa,IT,2021-09-21 20:27:30,46.6166,10.7002,54.01,83,28,4.43
153,Alofi,NU,2021-09-21 20:27:30,-19.0595,-169.9187,75.09,94,75,11.5
154,Corsicana,US,2021-09-21 20:27:31,32.0954,-96.4689,87.57,42,26,18.43
155,New Norfolk,AU,2021-09-21 20:27:31,-42.7826,147.0587,54.9,76,70,4.63
156,Merauke,ID,2021-09-21 20:27:31,-8.4667,140.3333,75.88,88,67,10.78
157,Bethel,US,2021-09-21 20:24:38,41.3712,-73.414,76.1,75,75,1.01
158,Malumfashi,NG,2021-09-21 20:27:32,11.7853,7.6218,76.24,70,14,9.46
159,Beringovskiy,RU,2021-09-21 20:27:32,63.05,179.3167,37.62,98,100,11.41
160,East London,ZA,2021-09-21 20:27:33,-33.0153,27.9116,60.42,59,100,1.21
161,Tutoia,BR,2021-09-21 20:27:33,-2.7619,-42.2744,84.18,73,49,12.64
162,Dosso,NE,2021-09-21 20:27:34,13.049,3.1937,87.76,51,100,8.5
163,Bambous Virieux,MU,2021-09-21 20:27:34,-20.3428,57.7575,70.21,68,75,8.05
164,Mar Del Plata,AR,2021-09-21 20:27:35,-38.0023,-57.5575,52.54,59,0,8.12
165,Santa Cruz,BO,2021-09-21 20:27:35,-17.8,-63.1667,85.46,39,40,19.57
166,Esperance,AU,2021-09-21 20:27:36,-33.8667,121.9,48.04,41,1,16.91
167,Kapaa,US,2021-09-21 20:27:36,22.0752,-159.319,82.38,71,20,5.01
168,Andenes,NO,2021-09-21 20:27:36,69.3143,16.1194,49.98,62,75,20.71
169,Leninsk,RU,2021-09-21 20:27:37,48.7119,45.1994,57.06,91,100,5.99
170,Damghan,IR,2021-09-21 20:27:37,36.1683,54.348,73.98,41,0,3.31
171,Faanui,PF,2021-09-21 20:27:37,-16.4833,-151.75,78.33,72,11,8.84
172,Kropotkin,RU,2021-09-21 20:27:38,45.4375,40.5756,58.69,89,100,6.6
173,Iranshahr,IR,2021-09-21 20:27:38,27.2025,60.6848,93.54,31,20,6.91
174,Malakal,SS,2021-09-21 20:27:38,9.5334,31.6605,69.03,94,100,2.91
175,Saskylakh,RU,2021-09-21 20:27:39,71.9167,114.0833,31.77,89,100,7.52
176,Rome,US,2021-09-21 20:25:26,34.257,-85.1647,85.6,73,40,0.0
177,Baruun-Urt,MN,2021-09-21 20:27:39,46.6806,113.2792,50.94,72,6,3.85
178,Huarmey,PE,2021-09-21 20:27:36,-10.0681,-78.1522,68.54,72,8,12.88
179,Panuco,MX,2021-09-21 20:27:40,22.05,-98.1667,87.98,60,70,8.61
180,Tilichiki,RU,2021-09-21 20:27:40,60.4667,166.1,44.87,91,100,8.5
181,Mendoza,AR,2021-09-21 20:27:41,-32.8908,-68.8272,71.13,28,0,13.8
182,Dauphin,CA,2021-09-21 20:27:41,51.1494,-100.0502,68.14,32,1,13.8
183,Honningsvag,NO,2021-09-21 20:27:41,70.9821,25.9704,45.21,72,9,31.97
184,Khatanga,RU,2021-09-21 20:27:41,71.9667,102.5,29.88,95,57,11.07
185,Sakaiminato,JP,2021-09-21 20:27:42,35.55,133.2333,76.98,78,75,4.61
186,Chokurdakh,RU,2021-09-21 20:27:42,70.6333,147.9167,26.91,75,88,8.34
187,Bumba,CD,2021-09-21 20:27:42,2.1833,22.4667,72.79,91,100,1.39
188,Mana,GF,2021-09-21 20:27:43,5.6592,-53.7767,83.7,72,57,8.93
189,Laguna,US,2021-09-21 20:27:43,38.421,-121.4238,98.44,26,1,1.01
190,Pitogo,PH,2021-09-21 20:27:43,13.7847,122.0881,77.94,89,99,4.16
191,Trairi,BR,2021-09-21 20:25:12,-3.2778,-39.2689,80.28,69,14,14.14
192,Jiangyou,CN,2021-09-21 20:27:44,31.7667,104.7167,72.54,86,86,0.76
193,Canon City,US,2021-09-21 20:27:44,38.441,-105.2424,70.61,33,1,1.99
194,Mehamn,NO,2021-09-21 20:27:45,71.0357,27.8492,42.71,69,8,23.04
195,Svetlyy,RU,2021-09-21 20:27:45,54.675,20.1347,51.85,71,100,7.83
196,Bundaberg,AU,2021-09-21 20:27:45,-24.85,152.35,50.29,43,0,10.36
197,Beloha,MG,2021-09-21 20:27:46,-25.1667,45.05,66.45,89,15,5.44
198,Isangel,VU,2021-09-21 20:27:46,-19.55,169.2667,75.31,73,95,5.75
199,Kruisfontein,ZA,2021-09-21 20:27:46,-34.0033,24.7314,48.88,88,9,3.22
200,Arman,RU,2021-09-21 20:27:47,59.7,150.1667,40.48,80,99,10.65
201,Portland,US,2021-09-21 20:27:09,45.5234,-122.6762,84.52,38,75,1.01
202,Dese,ET,2021-09-21 20:27:47,11.1333,39.6333,55.92,55,28,2.82
203,Road Town,VG,2021-09-21 20:27:30,18.4167,-64.6167,85.19,89,75,12.66
204,Sahuaripa,MX,2021-09-21 20:27:47,29.05,-109.2333,94.37,35,27,4.83
205,Gobabis,NA,2021-09-21 20:27:48,-22.45,18.9667,65.1,18,9,11.7
206,Aykhal,RU,2021-09-21 20:27:48,66.0,111.5,38.95,79,100,3.65
207,Chara,RU,2021-09-21 20:27:48,56.9064,118.2631,50.27,83,93,1.77
208,Dakar,SN,2021-09-21 20:27:49,14.6937,-17.4441,84.33,79,86,0.0
209,Cap Malheureux,MU,2021-09-21 20:27:49,-19.9842,57.6142,70.47,69,3,5.99
210,Koslan,RU,2021-09-21 20:27:49,63.4564,48.8989,33.78,86,12,2.75
211,Boca Do Acre,BR,2021-09-21 20:27:50,-8.7522,-67.3978,83.26,61,98,3.38
212,Grand Forks,US,2021-09-21 20:27:50,47.9417,-97.4337,67.93,38,40,6.91
213,Richards Bay,ZA,2021-09-21 20:27:50,-28.783,32.0377,63.93,71,94,9.66
214,Dunedin,NZ,2021-09-21 20:25:14,-45.8742,170.5036,45.36,77,4,4.94
215,Orlandia,BR,2021-09-21 20:27:51,-20.7203,-47.8867,98.74,14,79,2.24
216,Awjilah,LY,2021-09-21 20:27:51,29.1081,21.2869,89.83,16,0,8.59
217,Irtyshskiy,RU,2021-09-21 20:27:52,58.3333,68.1333,38.25,84,98,5.17
218,Namatanai,PG,2021-09-21 20:27:52,-3.6667,152.4333,78.17,84,100,4.63
219,Nyakabindi,TZ,2021-09-21 20:27:52,-2.6333,33.9833,75.83,50,100,10.92
220,Ulaangom,MN,2021-09-21 20:27:53,49.9811,92.0667,42.37,48,54,8.28
221,Daru,PG,2021-09-21 20:27:53,-9.0763,143.2092,76.69,89,41,13.87
222,Watsa,CD,2021-09-21 20:27:53,3.0372,29.5355,64.76,98,100,2.04
223,Vallenar,CL,2021-09-21 20:27:54,-28.5708,-70.7581,72.03,27,1,9.55
224,Dikson,RU,2021-09-21 20:27:42,73.5069,80.5464,33.82,73,100,1.34
225,Lakshmipur,BD,2021-09-21 20:27:54,22.95,90.8333,78.49,86,100,6.4
226,Alvaraes,BR,2021-09-21 20:27:54,-3.2208,-64.8042,93.07,46,71,1.28
227,Araouane,ML,2021-09-21 20:27:55,18.9048,-3.5265,100.99,10,10,2.04
228,San Vicente,AR,2021-09-21 20:27:55,-26.6167,-54.1333,62.53,82,94,7.38
229,Egvekinot,RU,2021-09-21 20:27:55,66.3167,-179.1667,20.79,73,9,4.27
230,Coahuayana,MX,2021-09-21 20:27:56,18.7333,-103.6833,90.88,58,70,6.78
231,Derzhavinsk,KZ,2021-09-21 20:27:56,51.1,66.3167,38.98,61,56,1.66
232,Hobyo,SO,2021-09-21 20:27:56,5.3505,48.5268,77.38,79,1,22.88
233,Yinchuan,CN,2021-09-21 20:27:57,38.4681,106.2731,71.22,20,100,3.96
234,Gwadar,PK,2021-09-21 20:27:57,25.1216,62.3254,81.75,87,67,8.66
235,Ilulissat,GL,2021-09-21 20:27:57,69.2167,-51.1,25.81,90,94,1.83
236,Talaya,RU,2021-09-21 20:27:58,61.3833,152.75,29.61,96,100,5.55
237,Torbay,CA,2021-09-21 20:27:58,47.6666,-52.7314,62.58,64,75,19.57
238,Russkaya Polyana,UA,2021-09-21 20:27:58,49.417,31.9201,44.46,86,100,13.69
239,Arraial Do Cabo,BR,2021-09-21 20:27:59,-22.9661,-42.0278,73.36,88,90,23.02
240,Cawayan,PH,2021-09-21 20:27:59,9.9718,122.6249,77.25,87,100,8.08
241,Okhotsk,RU,2021-09-21 20:28:00,59.3833,143.3,42.6,63,90,10.71
242,Paamiut,GL,2021-09-21 20:28:00,61.994,-49.6678,34.59,56,100,4.54
243,El Alto,PE,2021-09-21 20:28:00,-4.2714,-81.2147,71.26,71,48,23.0
244,Simbahan,PH,2021-09-21 20:28:01,6.3032,120.5836,79.88,79,100,16.22
245,Hirara,JP,2021-09-21 20:28:01,24.8,125.2833,83.62,72,0,3.83
246,Charters Towers,AU,2021-09-21 20:28:01,-20.1,146.2667,51.8,23,21,19.3
247,Broken Hill,AU,2021-09-21 20:24:18,-31.95,141.4333,38.91,75,20,6.91
248,Brae,GB,2021-09-21 20:28:02,60.3964,-1.353,55.31,86,61,32.5
249,Chuy,UY,2021-09-21 20:28:02,-33.6971,-53.4616,55.62,73,7,13.22
250,Wasilla,US,2021-09-21 20:27:45,61.5814,-149.4394,44.02,62,1,0.0
251,Winnemucca,US,2021-09-21 20:28:03,40.973,-117.7357,75.25,15,1,2.64
252,Elat,IL,2021-09-21 20:28:03,29.5581,34.9482,87.64,29,0,13.8
253,Constitucion,CL,2021-09-21 20:28:03,-35.3333,-72.4167,56.84,77,17,10.54
254,Parkes,AU,2021-09-21 20:28:04,-33.1333,148.1833,29.97,94,0,3.33
255,Rocha,UY,2021-09-21 20:28:04,-34.4833,-54.3333,54.01,74,16,12.55
256,Cayenne,GF,2021-09-21 20:28:04,4.9333,-52.3333,87.84,78,40,5.01
257,Hasaki,JP,2021-09-21 20:28:05,35.7333,140.8333,70.2,87,100,0.78
258,Sal Rei,CV,2021-09-21 20:28:05,16.1833,-22.9167,79.36,80,37,16.08
259,Bisira,PA,2021-09-21 20:28:06,8.5196,-81.7115,68.47,76,99,2.1
260,Hopkinsville,US,2021-09-21 20:25:30,36.8656,-87.4886,83.5,94,61,3.76
261,Kavieng,PG,2021-09-21 20:28:06,-2.5744,150.7967,81.03,77,99,9.64
262,Inongo,CD,2021-09-21 20:28:06,-1.95,18.2667,72.86,79,71,3.04
263,Zakamensk,RU,2021-09-21 20:28:07,50.3741,103.2863,37.6,94,87,2.73
264,Savannakhet,LA,2021-09-21 20:28:08,16.566,104.751,73.8,95,74,3.98
265,San Carlos De Bariloche,AR,2021-09-21 20:27:58,-41.1456,-71.3082,62.35,29,40,16.11
266,Andijon,UZ,2021-09-21 20:28:09,40.7821,72.3442,65.55,23,0,6.06
267,Airai,TL,2021-09-21 20:28:09,-8.9266,125.4092,59.9,77,67,3.51
268,Krasnoselkup,RU,2021-09-21 20:28:09,65.7,82.4667,28.44,93,86,11.86
269,Westport,US,2021-09-21 20:28:10,41.1415,-73.3579,77.83,71,75,1.01
270,Amahai,ID,2021-09-21 20:28:10,-3.3333,128.9167,76.44,89,99,2.13
271,Jumla,NP,2021-09-21 20:28:10,29.2747,82.1838,55.92,91,36,3.53
272,Weligama,LK,2021-09-21 20:25:55,5.9667,80.4167,77.81,89,17,9.19
273,Coihaique,CL,2021-09-21 20:28:11,-45.5752,-72.0662,65.01,44,0,9.22
274,Quepos,CR,2021-09-21 20:28:11,9.4236,-84.1652,87.04,80,98,6.64
275,Pevek,RU,2021-09-21 20:28:11,69.7008,170.3133,25.83,86,68,7.23
276,Shelburne,CA,2021-09-21 20:28:12,44.0787,-80.2041,72.36,77,99,15.59
277,Pochutla,MX,2021-09-21 20:28:12,15.7432,-96.4661,89.82,56,100,5.88
278,Yar-Sale,RU,2021-09-21 20:28:12,66.8333,70.8333,35.19,83,100,10.07
279,Pisco,PE,2021-09-21 20:28:13,-13.7,-76.2167,68.05,68,0,18.41
280,Pacific Grove,US,2021-09-21 20:27:50,36.6177,-121.9166,102.15,46,1,7.0
281,Danshui,CN,2021-09-21 20:28:13,22.7984,114.4672,85.01,85,97,2.62
282,Clyde River,CA,2021-09-21 20:28:14,70.4692,-68.5914,30.43,93,90,0.0
